[
[ 0.000605483, 0.000058664, 0.000000000, 0.000000000, 0.000000441,  0.000000910, 0.000000072, 0.000000000, 0.000000706, 0.000000000,  0.000007599, 0.000000119, 0.000000000, 0.000000125, 0.000000000,  0.000000050, 0.000000000, 0.000000000, 0.000001257, 0.000003559,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000223,  0.000000000, 0.000000033, 0.000000001, 0.000000000, 0.000022043,  0.000129879, 0.000316332, 0.000015588, 0.000004442, 0.000000000,  0.000000000, 0.000000000, 0.000001772, 0.000000229, 0.000000000,  0.000000072, 0.000000000, 0.000000031, 0.000000016, 0.000000000,  0.000000000, 0.000000086, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000012856, 0.000002602, 0.000000000, 0.000000000,  0.000000000, 0.000000775, 0.000000000, 0.000000202, 0.000001054,  0.000000000, 0.000022658, 0.000133966, 0.000498834, 0.000059819,  0.000013519, 0.000000000, 0.000000000, 0.000000000, 0.000000141,  0.000000000, 0.000000000, 0.000000000, 0.000000011, 0.000000000,  0.000000008, 0.000000000, 0.000000000, 0.000000054, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000002652, 0.000002248,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000084,  0.000016031, 0.000003294],
[ 0.000562305, 0.000048648, 0.000000000, 0.000000000, 0.000000038,  0.000000000, 0.000001345, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000074, 0.000000000,  0.000000000, 0.000000014, 0.000000000, 0.000000342, 0.000005296,  0.000000077, 0.000000000, 0.000000000, 0.000008151, 0.000011761,  0.000000274, 0.000000000, 0.000000000, 0.000000000, 0.000001268,  0.000004044, 0.000509823, 0.000279132, 0.000001121, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000001, 0.000000000, 0.000000290, 0.000000000,  0.000000066, 0.000014190, 0.000008830, 0.000000000, 0.000000000,  0.000004368, 0.000024235, 0.000003060, 0.000000000, 0.000000000,  0.000000051, 0.000000869, 0.000000750, 0.000355976, 0.000470319,  0.000011803, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000003, 0.000000000, 0.000000000, 0.000001477, 0.000004249,  0.000000000, 0.000000000, 0.000000000, 0.000003508, 0.000000004,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000022132, 0.000201844],
[ 0.000516725, 0.000090215, 0.000000002, 0.000000630, 0.000003477,  0.000007492, 0.000017462, 0.000000661, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000103, 0.000018860, 0.000004152,  0.000000000, 0.000000168, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000001705, 0.000002161,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000001121,  0.000026300, 0.000089566, 0.000042728, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000002988, 0.000003853, 0.000000004,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000003, 0.000001226, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000013, 0.000000000, 0.000000000, 0.000000000,  0.000002624, 0.000007174, 0.000000255, 0.000000000, 0.000000000,  0.000005807, 0.000012318, 0.000107541, 0.000369204, 0.000287112,  0.000043927, 0.000000000, 0.000000000, 0.000000401, 0.000000047,  0.000000076, 0.000000012, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000390, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000433, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000003870, 0.000006081],
[ 0.000144256, 0.000008150, 0.000000110, 0.000000000, 0.000000000,  0.000000000, 0.000002231, 0.000000000, 0.000000000, 0.000000356,  0.000000148, 0.000000000, 0.000000000, 0.000007100, 0.000000424,  0.000000199, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000200,  0.000000000, 0.000000000, 0.000000207, 0.000013873, 0.000080067,  0.000000000, 0.000029242, 0.000000319, 0.000000391, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000002182, 0.000000152,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000001493, 0.000000376, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000228, 0.000000000, 0.000000000, 0.000000031,  0.000000000, 0.000000236, 0.000000000, 0.000000000, 0.000000075,  0.000017431, 0.000120122, 0.000008293, 0.000032926, 0.000005465,  0.000003312, 0.000001049, 0.000000000, 0.000000000, 0.000000000,  0.000000292, 0.000001150, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000004461, 0.000000256,  0.000000001, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000004708, 0.000002499,  0.000000315, 0.000021370],
[ 0.000344732, 0.000006225, 0.000000000, 0.000000000, 0.000000436,  0.000000347, 0.000000135, 0.000000000, 0.000000033, 0.000002062,  0.000000000, 0.000000000, 0.000000000, 0.000007852, 0.000000000,  0.000000007, 0.000000000, 0.000000000, 0.000000096, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000062, 0.000000008, 0.000000000, 0.000006155, 0.000038417,  0.000045488, 0.000036992, 0.000001726, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000003480, 0.000001454, 0.000000000,  0.000000000, 0.000004379, 0.000000369, 0.000000000, 0.000000000,  0.000000231, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000103, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000111, 0.000000019, 0.000000728,  0.000000632, 0.000045880, 0.000084297, 0.000108609, 0.000008469,  0.000000000, 0.000000000, 0.000000000, 0.000000136, 0.000001953,  0.000000815, 0.000000000, 0.000000000, 0.000001168, 0.000000090,  0.000000000, 0.000000000, 0.000000000, 0.000001714, 0.000000000,  0.000000322, 0.000000000, 0.000000000, 0.000000053, 0.000000034,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000085, 0.000000629,  0.000008568, 0.000000007],
[ 0.000893199, 0.000151624, 0.000000000, 0.000000362, 0.000001776,  0.000000049, 0.000000000, 0.000000000, 0.000000810, 0.000004908,  0.000000000, 0.000000000, 0.000000000, 0.000000912, 0.000002063,  0.000000007, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000059, 0.000000517, 0.000000046,  0.000000000, 0.000000284, 0.000000000, 0.000000033, 0.000000000,  0.000015417, 0.000171727, 0.000042365, 0.000001953, 0.000000000,  0.000000000, 0.000000500, 0.000000842, 0.000000000, 0.000000000,  0.000000000, 0.000000410, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000002, 0.000000000, 0.000000106,  0.000001265, 0.000000616, 0.000000000, 0.000001383, 0.000000058,  0.000000302, 0.000001921, 0.000010329, 0.000429782, 0.000272580,  0.000024503, 0.000000564, 0.000000007, 0.000005060, 0.000000726,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000045, 0.000000008, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000008488, 0.000011409],
[ 0.001131396, 0.000082992, 0.000025719, 0.000002355, 0.000000592,  0.000001749, 0.000000000, 0.000000000, 0.000001294, 0.000005257,  0.000000000, 0.000000002, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000274, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000002602, 0.000000768,  0.000000110, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000024614, 0.000037209, 0.000018027, 0.000000000, 0.000000682,  0.000000486, 0.000000000, 0.000000592, 0.000000000, 0.000000000,  0.000000000, 0.000000302, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000013, 0.000000000,  0.000001874, 0.000006725, 0.000000186, 0.000000021, 0.000000134,  0.000000315, 0.000000000, 0.000067161, 0.000363470, 0.000117902,  0.000039674, 0.000000499, 0.000005077, 0.000000000, 0.000000030,  0.000000000, 0.000000000, 0.000000000, 0.000000085, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000248, 0.000005522, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000007739, 0.000022079],
[ 0.000618139, 0.000334045, 0.000047928, 0.000008409, 0.000000001,  0.000003176, 0.000001211, 0.000001042, 0.000000286, 0.000000030,  0.000003497, 0.000000132, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000044, 0.000000090, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000001692,  0.000001631, 0.000000000, 0.000000000, 0.000000228, 0.000000624,  0.000033921, 0.000014843, 0.000003896, 0.000010479, 0.000008086,  0.000001463, 0.000000000, 0.000000369, 0.000000337, 0.000000008,  0.000000447, 0.000000000, 0.000000136, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000114, 0.000002317, 0.000000000, 0.000000036,  0.000002966, 0.000004477, 0.000071714, 0.000116552, 0.000007886,  0.000026900, 0.000017085, 0.000010390, 0.000000026, 0.000000000,  0.000001867, 0.000000312, 0.000000328, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000276, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000424,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000001978, 0.000000000],
[ 0.000486787, 0.000170145, 0.000002838, 0.000000000, 0.000000000,  0.000005907, 0.000012653, 0.000000141, 0.000000000, 0.000000000,  0.000000032, 0.000000470, 0.000000542, 0.000000830, 0.000000004,  0.000000000, 0.000000000, 0.000000058, 0.000000000, 0.000000000,  0.000000474, 0.000000011, 0.000000000, 0.000000000, 0.000001207,  0.000003209, 0.000000014, 0.000000000, 0.000000894, 0.000005170,  0.000001571, 0.000105254, 0.000010649, 0.000000126, 0.000006118,  0.000000000, 0.000000000, 0.000001176, 0.000006873, 0.000000274,  0.000000000, 0.000000000, 0.000000000, 0.000000098, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000113, 0.000000000, 0.000000000,  0.000000070, 0.000006538, 0.000000000, 0.000065948, 0.000060959,  0.000000000, 0.000012524, 0.000000201, 0.000000000, 0.000000001,  0.000004973, 0.000000950, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000082,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000636, 0.000075110],
[ 0.000427727, 0.000013978, 0.000000535, 0.000000000, 0.000000640,  0.000010633, 0.000002948, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000003599, 0.000001500,  0.000000000, 0.000000012, 0.000000647, 0.000000018, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000046,  0.000000000, 0.000000000, 0.000000000, 0.000000086, 0.000000976,  0.000027387, 0.000022629, 0.000013513, 0.000008488, 0.000000089,  0.000000000, 0.000000000, 0.000002961, 0.000002509, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000001206, 0.000003344, 0.000000000, 0.000000000, 0.000000000,  0.000000003, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000040,  0.000001753, 0.000000184, 0.000005535, 0.000012330, 0.000002727,  0.000004666, 0.000000955, 0.000000000, 0.000000000, 0.000000187,  0.000002739, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000004486, 0.000000000,  0.000000000, 0.000000051, 0.000000550, 0.000000000, 0.000000000,  0.000000003, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000001102, 0.000001479],
[ 0.000922697, 0.000125467, 0.000000000, 0.000000000, 0.000000000,  0.000000738, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000017640, 0.000010584,  0.000000000, 0.000003415, 0.000004901, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000006,  0.000000000, 0.000000000, 0.000000003, 0.000004288, 0.000019447,  0.000088010, 0.000005651, 0.000007412, 0.000030770, 0.000000000,  0.000000000, 0.000000000, 0.000000612, 0.000003099, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000007806, 0.000015444, 0.000000061, 0.000000000, 0.000004441,  0.000001640, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000002751, 0.000000637, 0.000005686, 0.000000546, 0.000000000,  0.000006798, 0.000000384, 0.000000000, 0.000000000, 0.000000000,  0.000004826, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000044082, 0.000003018,  0.000000000, 0.000008926, 0.000009831, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000001504,  0.000001188, 0.000009284],
[ 0.001010242, 0.000277913, 0.000000160, 0.000000000, 0.000000000,  0.000000000, 0.000000020, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000001556, 0.000000200,  0.000000000, 0.000001994, 0.000003023, 0.000000029, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000060, 0.000000000, 0.000000000, 0.000003010, 0.000009140,  0.000003912, 0.000000006, 0.000003479, 0.000000504, 0.000000021,  0.000000000, 0.000000000, 0.000000021, 0.000000687, 0.000000021,  0.000000000, 0.000000000, 0.000000010, 0.000000000, 0.000000000,  0.000000292, 0.000000376, 0.000000000, 0.000000181, 0.000002333,  0.000000890, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000203, 0.000000006, 0.000000000,  0.000001595, 0.000005292, 0.000000809, 0.000000000, 0.000000287,  0.000000076, 0.000000253, 0.000000000, 0.000000000, 0.000000017,  0.000000315, 0.000000142, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000004130, 0.000000133,  0.000000410, 0.000002574, 0.000007145, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000130, 0.000000053,  0.000000001, 0.000009325],
[ 0.001486398, 0.000341310, 0.000007689, 0.000000070, 0.000000112,  0.000000000, 0.000001082, 0.000000002, 0.000000000, 0.000000000,  0.000000509, 0.000000064, 0.000000000, 0.000000000, 0.000000254,  0.000000000, 0.000000000, 0.000000623, 0.000000227, 0.000000229,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000029, 0.000000093, 0.000000000, 0.000008576, 0.000002093,  0.000005228, 0.000000664, 0.000000226, 0.000000000, 0.000000714,  0.000000000, 0.000000000, 0.000000000, 0.000000360, 0.000000170,  0.000000000, 0.000000000, 0.000000000, 0.000000219, 0.000000000,  0.000000000, 0.000000012, 0.000000000, 0.000000000, 0.000000000,  0.000000309, 0.000000009, 0.000000005, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000090, 0.000000000,  0.000004038, 0.000009780, 0.000002750, 0.000001157, 0.000000003,  0.000000000, 0.000000013, 0.000000005, 0.000000000, 0.000000000,  0.000000000, 0.000000259, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000107, 0.000000000,  0.000000000, 0.000000000, 0.000002469, 0.000000000, 0.000000078,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000002059, 0.000000000,  0.000000373, 0.000018406],
[ 0.000781692, 0.000046270, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000705, 0.000000010, 0.000000117, 0.000000518,  0.000000000, 0.000000000, 0.000000339, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000001, 0.000000825, 0.000017334, 0.000016004,  0.000005413, 0.000000318, 0.000000000, 0.000000109, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000029, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000436, 0.000000000,  0.000000022, 0.000000475, 0.000000003, 0.000000000, 0.000000691,  0.000001247, 0.000000087, 0.000000554, 0.000000000, 0.000000000,  0.000000164, 0.000000000, 0.000000000, 0.000000011, 0.000000128,  0.000008611, 0.000016874, 0.000004162, 0.000001436, 0.000000000,  0.000001096, 0.000000069, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000711, 0.000000567,  0.000000000, 0.000000034, 0.000000750, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000060, 0.000002051, 0.000000577,  0.000000555, 0.000007442],
[ 0.001864762, 0.000328233, 0.000000078, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000001661, 0.000000000, 0.000000197, 0.000000047,  0.000000238, 0.000001618, 0.000004482, 0.000000001, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000002856, 0.000016109, 0.000010463,  0.000000202, 0.000012841, 0.000000722, 0.000000057, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000002305, 0.000000000,  0.000000000, 0.000000250, 0.000000000, 0.000001975, 0.000025887,  0.000008238, 0.000000553, 0.000000010, 0.000000000, 0.000000000,  0.000000293, 0.000000050, 0.000000000, 0.000000000, 0.000000311,  0.000006386, 0.000011235, 0.000000000, 0.000005711, 0.000001762,  0.000000162, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000030, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000003779, 0.000000315,  0.000005141, 0.000017528, 0.000009641, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000004, 0.000000769, 0.000000000,  0.000000640, 0.000051769],
[ 0.001378610, 0.000171100, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000396, 0.000000001, 0.000000243, 0.000000031,  0.000000038, 0.000001370, 0.000012694, 0.000000067, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000001344, 0.000000008, 0.000015338,  0.000026424, 0.000014396, 0.000000000, 0.000000000, 0.000000000,  0.000000019, 0.000000000, 0.000000000, 0.000000000, 0.000000294,  0.000000096, 0.000000006, 0.000000000, 0.000003431, 0.000000338,  0.000000634, 0.000000167, 0.000000001, 0.000000797, 0.000023670,  0.000004875, 0.000000086, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000044,  0.000000000, 0.000001850, 0.000002425, 0.000003568, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000209, 0.000000418, 0.000000007, 0.000000000,  0.000000087, 0.000000000, 0.000000000, 0.000007384, 0.000001668,  0.000006540, 0.000038139, 0.000029014, 0.000000104, 0.000000005,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000026, 0.000001935,  0.000001287, 0.000001743],
